timestamp,src_ip,dst_ip,src_port,dst_port,action,message,label,attack_type
2024-04-16T08:24:30Z,10.0.0.5,23.106.223.1,55633,445,drop,"Firewall: DROP SMB from 10.0.0.5:55633 to 23.106.223.1:445 — 1 packets, 70 bytes, 0.0s elapsed",1,Blocked Scan
2024-04-16T08:24:40Z,10.0.0.5,192.168.1.10,50937,445,drop,"Firewall: DROP SMB from 10.0.0.5:50937 to 192.168.1.10:445 — 1 packets, 70 bytes, 0.0s elapsed",1,Blocked Scan
2024-04-16T08:24:50Z,10.0.0.5,185.220.101.1,50998,445,drop,"Firewall: DROP SMB from 10.0.0.5:50998 to 185.220.101.1:445 — 1 packets, 66 bytes, 0.0s elapsed",1,Blocked Scan
2024-04-16T08:25:00Z,10.0.0.5,192.168.1.20,50995,445,drop,"Firewall: DROP SMB from 10.0.0.5:50995 to 192.168.1.20:445 — 1 packets, 70 bytes, 0.0s elapsed",1,Blocked Scan
2024-04-16T08:25:10Z,10.0.0.5,91.108.4.1,50908,445,drop,"Firewall: DROP SMB from 10.0.0.5:50908 to 91.108.4.1:445 — 1 packets, 70 bytes, 0.0s elapsed",1,Blocked Scan
2024-04-16T08:25:20Z,10.0.0.5,45.125.66.32,51065,445,drop,"Firewall: DROP SMB from 10.0.0.5:51065 to 45.125.66.32:445 — 1 packets, 66 bytes, 0.0s elapsed",1,Blocked Scan
2024-04-16T08:25:30Z,10.0.0.5,45.125.66.32,50996,445,drop,"Firewall: DROP SMB from 10.0.0.5:50996 to 45.125.66.32:445 — 1 packets, 66 bytes, 0.0s elapsed",1,Blocked Scan
2024-04-16T08:25:40Z,10.0.0.5,5.252.153.241,50902,445,drop,"Firewall: DROP SMB from 10.0.0.5:50902 to 5.252.153.241:445 — 1 packets, 70 bytes, 0.0s elapsed",1,Blocked Scan
2024-04-16T08:25:50Z,10.0.0.5,192.168.1.20,51048,445,drop,"Firewall: DROP SMB from 10.0.0.5:51048 to 192.168.1.20:445 — 1 packets, 70 bytes, 0.0s elapsed",1,Blocked Scan
2024-04-16T08:26:00Z,10.0.0.5,172.105.78.1,51034,445,drop,"Firewall: DROP SMB from 10.0.0.5:51034 to 172.105.78.1:445 — 1 packets, 70 bytes, 0.0s elapsed",1,Blocked Scan
2024-04-16T08:26:10Z,10.0.0.5,23.106.223.1,55596,445,drop,"Firewall: DROP SMB from 10.0.0.5:55596 to 23.106.223.1:445 — 1 packets, 70 bytes, 0.0s elapsed",1,Blocked Scan
2024-04-16T08:26:20Z,10.0.0.5,192.168.1.20,51003,445,drop,"Firewall: DROP SMB from 10.0.0.5:51003 to 192.168.1.20:445 — 1 packets, 70 bytes, 0.0s elapsed",1,Blocked Scan
2024-04-16T08:26:30Z,10.0.0.5,23.106.223.1,55619,445,drop,"Firewall: DROP SMB from 10.0.0.5:55619 to 23.106.223.1:445 — 1 packets, 70 bytes, 0.0s elapsed",1,Blocked Scan
